,Date,Close,High,Low,Open,Volume,3D_MA,5D_MA,3D_EMA,5D_EMA
60,2024-05-23,174.43324279785156,179.2658847721692,173.91510025941275,178.13992556483848,14928400,176.89772033691406,177.03390197753907,175.97279902914636,175.97606568450482
61,2024-05-24,175.69869995117188,176.6692118345418,174.5727407452118,175.88802214022633,11400600,175.83155314127603,176.84259033203125,175.83574949015912,175.88361044006052
62,2024-05-28,177.3826446533203,177.87088059052832,175.05101092915075,175.1108088844646,15655300,175.83819580078125,176.75490112304686,176.60919707173971,176.38328851114713
63,2024-05-29,176.76486206054688,177.59189229856364,175.6289441248456,176.1769780421048,15023800,176.6154022216797,176.32843322753905,176.68702956614328,176.51047969428038
64,2024-05-30,172.93861389160156,176.05741265584328,172.60979354101923,176.05741265584328,18844000,175.69537353515625,175.44361267089843,174.81282172887242,175.3198577600541
65,2024-05-31,173.33717346191406,173.79551799837424,170.35787315829236,172.7791656720705,28085200,174.34688313802084,175.22439880371093,174.07499759539326,174.65896299400742
66,2024-06-03,173.7955322265625,175.2303791095979,171.8325840885431,173.25747224750367,20742800,173.35710652669272,174.84376525878906,173.93526491097788,174.37115273819245
67,2024-06-04,174.50299072265625,174.56277347329154,172.59982540525482,173.82541740575343,14066600,173.8785654703776,174.26783447265626,174.21912781681706,174.41509873301374
68,2024-06-05,176.43605041503906,177.33282209813157,174.66240929247357,175.9029622058805,15233900,174.9115244547526,174.2020721435547,175.32758911592805,175.08874929368886
69,2024-06-06,177.7114715576172,178.07018328196713,176.57555363120218,176.79475199215472,14255800,176.21683756510416,175.15664367675782,176.51953033677262,175.96299004833165
70,2024-06-07,175.32005310058594,178.7776308716826,175.1606222905612,177.8210764198521,14716300,176.48919169108072,175.5532196044922,175.91979171867928,175.7486777324164
71,2024-06-10,176.19790649414062,178.03340156140462,173.9534107762424,176.01833892154917,17122200,176.4098103841146,176.0336944580078,176.05884910640995,175.89842065299115
72,2024-06-11,177.75408935546875,177.95359704345114,175.0108167866933,177.28523791690662,14402400,176.42401631673178,176.6839141845703,176.90646923093936,176.51697688715035
73,2024-06-12,179.1207275390625,181.63456695108104,177.34508329367728,179.31026516437785,18600400,177.69090779622397,177.220849609375,178.01359838500093,177.38489377112109
74,2024-06-13,176.30764770507812,178.07330680751824,176.22784158192002,177.40494765021344,15956900,177.72748819986978,176.9400848388672,177.16062304503953,177.02581174910677
75,2024-06-14,177.9336395263672,178.29275944891629,175.42180930133733,175.42180930133733,12361600,177.78733825683594,177.46280212402343,177.54713128570336,177.32842100819357
76,2024-06-17,178.34263610839844,179.47984663362533,176.05824500140648,176.54703653660326,15272900,177.5279744466146,177.891748046875,177.9448836970509,177.66649270826187
77,2024-06-18,176.01834106445312,178.47232977667358,175.1903696963065,178.3526129863349,15640300,177.4315388997396,177.5445983886719,176.981612380752,177.1171088269923
78,2024-06-20,177.2752685546875,178.30274761221096,176.02832647308514,176.27771488940562,16753200,177.2120819091797,177.17550659179688,177.12844046771977,177.16982873622405
79,2024-06-21,179.81900024414062,182.06548977778695,177.62438544424907,178.0533413925893,59728000,177.7042032877604,177.87777709960938,178.4737203559302,178.0528859055296
80,2024-06-24,180.34771728515625,181.63457001481368,179.78908967783175,180.83652405229552,18198300,179.14732869466147,178.3605926513672,179.41071882054322,178.81782969873848
81,2024-06-25,185.12600708007812,185.29558937298282,180.66194843459428,180.70185910437223,18917700,181.76424153645834,179.71726684570314,182.2683629503107,180.92055549251836
82,2024-06-26,184.91650390625,185.47513148060867,183.53989030414039,183.74936803379498,13375700,183.46340942382812,181.4968994140625,183.59243342828034,182.25253829709558
83,2024-06-27,186.4028778076172,187.04131154215597,184.99632349166956,185.19085376197464,13025700,185.48179626464844,183.32242126464843,184.99765561794877,183.63598480060278
84,2024-06-28,182.97128295898438,186.1235560479781,182.87651414746847,185.26565932683323,23032400,184.76355489095053,183.9528778076172,183.98446928846658,183.41441752006332
85,2024-07-01,184.03868103027344,184.8865925121617,182.282976839143,184.02869575189413,11815900,184.470947265625,184.69107055664062,184.01157515937,183.62250535680005
86,2024-07-02,186.1534881591797,186.4926527487123,182.6121696398131,183.0211702914934,12555500,184.3878173828125,184.89656677246094,185.08253165927485,184.4661662909266
87,2024-07-03,186.93157958984375,187.1610126694522,184.93147963226727,185.8442497544593,7409100,185.70791625976562,185.2995819091797,186.0070556245593,185.28797072389898
88,2024-07-05,191.4904022216797,191.78965613462003,186.86175397018982,186.86175397018982,14303400,188.19182332356772,186.31708679199218,188.7487289231195,187.35544788982588
89,2024-07-08,190.01400756835938,191.2100794624036,188.8568569478659,190.8968522558618,12097600,189.4786631266276,187.7256317138672,189.38136824573945,188.24163444933706
90,2024-07-09,189.97410583496094,192.38818366721196,189.76461288613297,191.2808985867432,10198500,190.49283854166666,188.9127166748047,189.6777370403502,188.8191249112117
91,2024-07-10,192.18869018554688,192.83709397055367,190.15367221210454,190.2833590576902,12052900,190.72560119628906,190.11975708007813,190.93321361294852,189.9423133359901
92,2024-07-11,186.841796875,191.9392965040128,186.36297539734664,190.87190681971475,16452000,189.66819763183594,190.10180053710937,188.88750524397426,188.9088078489934
93,2024-07-12,186.3230743408203,188.22840551467343,185.68464059719207,186.46273124656832,14449100,188.45118713378906,189.0683349609375,187.6052897923973,188.04689667960238
94,2024-07-15,187.7296142578125,189.43542238832634,186.03377618356447,186.03377618356447,12186000,186.96482849121094,188.61145629882813,187.6674520251049,187.9411358723391
95,2024-07-16,185.04620361328125,189.87435966626694,184.66712835226258,188.4977459684165,12760100,186.36629740397134,187.6258758544922,186.3568278191931,186.97615845265315
96,2024-07-17,182.17323303222656,184.77684852952586,181.1756794351228,184.2281910068268,17376600,184.98301696777344,185.62278442382814,184.26503042570982,185.37518331251096
97,2024-07-18,178.7815704345703,183.59975650016696,177.77404670489432,183.0909943853675,17877200,182.00033569335938,184.0107391357422,181.52330043014007,183.1773123531974
98,2024-07-19,178.95114135742188,181.52483149590412,178.42243916222756,179.92873963249403,14485900,179.9686482747396,182.5363525390625,180.23722089378097,181.76858868793892
99,2024-07-22,182.90145874023438,183.84913161641725,181.4549938423416,181.90390513973452,16303900,180.21139017740884,181.5707214355469,181.5693398170077,182.14621203870408
100,2024-07-23,183.15086364746094,184.76689575505398,182.88151988904164,183.39026679142356,23772600,181.6678212483724,181.1916534423828,182.3601017322343,182.48109590828972
101,2024-07-24,173.94342041015625,177.5146642078622,173.1453896887478,174.96092936785044,31250700,179.9985809326172,179.54569091796876,178.15176107119527,179.63520407557857
102,2024-07-25,168.74618530273438,174.77140287322405,168.6364537883341,173.82372991510968,28967900,175.28015645345053,177.53861389160156,173.44897318696482,176.0055311512972
103,2024-07-26,168.267333984375,169.42449981381887,165.45923338568917,168.35712537670733,25150100,170.31897989908853,175.4018524169922,170.85815358566992,173.42613209565647
104,2024-07-29,170.71136474609375,171.7388438104518,169.30481041553955,170.08290106191825,13768900,169.24162801106772,172.96383361816407,170.78475916588184,172.52120964580223
105,2024-07-30,171.43955993652344,172.52688969235223,169.7038112167762,171.40963454665362,13681400,170.13941955566406,170.62157287597657,171.11215955120264,172.1606597427093
106,2024-07-31,172.72640991210938,175.47966775180512,171.2999154864961,174.49208414998458,15650200,171.6257781982422,170.3781707763672,171.919284731656,172.34924313250934
107,2024-08-01,172.0281219482422,175.25021593921025,170.0928654537449,171.55927052033985,17177800,172.064697265625,171.03455810546876,171.9737033399491,172.24220273775364
108,2024-08-02,167.98802185058594,169.79360667087548,165.9829445740305,167.77854411648468,18907800,170.9141845703125,170.97869567871095,169.98086259526752,170.82414244203108
109,2024-08-05,160.2470245361328,165.53406215007433,156.21691431633374,156.98501970001928,34907800,166.75438944498697,168.88582763671874,165.11394356570017,167.29843647339834
110,2024-08-06,160.14724731445312,161.95283210597046,157.74315472075523,160.55127052384475,36146500,162.79409790039062,166.6273651123047,162.63059544007666,164.91470675374995
111,2024-08-07,160.3567352294922,164.3868449259981,159.84798839215978,162.84064908073506,19334200,160.25033569335938,164.15343017578124,161.49366533478442,163.39538291233072
112,2024-08-08,163.43917846679688,165.09512109894575,161.63360888296103,161.94683608660438,15733600,161.31438700358072,162.43564147949218,162.46642190079064,163.4099814304861
113,2024-08-09,164.9853973388672,165.11508418405717,160.53630136851285,161.24956379559694,13549200,162.9271036783854,161.83511657714843,163.7259096198289,163.93512006661314
114,2024-08-12,163.54891967773438,166.29219224550243,163.1499043019161,165.5889150879175,12435000,163.9911651611328,162.49549560546876,163.63741464878166,163.80638660365355
115,2024-08-13,165.52406311035156,166.13257142097672,164.36691249169496,164.7808905421758,12717600,164.68612670898438,163.57085876464845,164.5807388795666,164.37894543921956
116,2024-08-14,161.6336212158203,164.5564614072886,159.13973702101785,163.80829614884786,22515900,163.5688680013021,163.82623596191405,163.10718004769348,163.46383736475315
117,2024-08-15,162.7708282470703,163.1199781153064,161.0949454110431,161.81318526118642,18392500,163.30950419108072,163.69256591796875,162.9390041473819,163.23283432552554
118,2024-08-16,164.33700561523438,166.54159081647663,162.6810627838333,163.0102573386151,16853100,162.913818359375,163.5628875732422,163.63800488130812,163.60089142209517
119,2024-08-19,167.98802185058594,168.0578579095931,165.68367544671148,166.59145288504388,13100800,165.03195190429688,164.4507080078125,165.81301336594703,165.0632682315921
120,2024-08-20,168.5466766357422,169.99312642887023,168.2474074871561,168.3272136082098,12622500,166.95723470052084,165.05523071289062,167.1798450008446,166.22440436630882
121,2024-08-21,167.2199249267578,168.2274486438132,166.16252048240128,166.58149119310136,15269600,167.91820780436197,166.17249145507813,167.1998849638012,166.55624455312517
122,2024-08-22,165.0851593017578,169.00553784668986,164.62627792452696,168.6264625881714,19123800,166.9505869547526,166.63535766601564,166.1425221327795,166.0658828026694
123,2024-08-23,167.02040100097656,167.53913316312168,165.25474199265742,166.14256413595498,14281600,166.44182840983072,167.17203674316406,166.58146156687803,166.38405553543845
124,2024-08-26,167.51918029785156,168.96564529480256,165.9131335036615,167.7436359619194,11990300,166.5415802001953,167.0782684326172,167.0503209323648,166.76243045624284
125,2024-08-27,165.9729766845703,167.83340444994326,165.7535136697684,167.1999633789916,13718200,166.83751932779947,166.56352844238282,166.51164880846756,166.49927919901867
126,2024-08-28,164.09756469726562,166.9804939484382,162.88054810611015,166.37198565286047,15208700,165.86324055989584,165.93905639648438,165.3046067528666,165.69870769843433
127,2024-08-29,163.00025939941406,167.2199222744975,161.5857290623454,165.65375574655528,17133800,164.35693359375,165.52207641601564,164.1524330761403,164.79922493209426
128,2024-08-30,164.70608520507812,164.87566750049032,163.01024702949522,163.818263057649,18498800,163.93463643391928,165.05921325683593,164.42925914060922,164.76817835642223
129,2024-09-03,158.22198486328125,162.98032003061525,157.4688269874829,162.91547660800205,26533100,161.97610982259116,163.19977416992188,161.32562200194525,162.5861138587086
130,2024-09-04,157.4239501953125,160.00761067823436,157.05486018959846,157.68830132238423,17410700,160.11734008789062,161.4899688720703,159.37478609862887,160.86539263757658
131,2024-09-05,158.21202087402344,160.62110633110024,157.1346610653026,157.3940195442412,14139500,157.95265197753906,160.31286010742187,158.79340348632616,159.98093538305886
132,2024-09-06,151.75784301757812,158.83049480687922,151.563312747768,158.3017925853155,24999100,155.79793802897134,158.0643768310547,155.27562325195214,157.2399045945653
133,2024-09-09,149.3705291748047,154.46475576754793,148.0320513690712,153.45590582289756,28057700,153.11346435546875,154.997265625,152.3230762133784,154.6167794546451
134,2024-09-10,149.83999633789062,152.12740974066355,149.37353031894136,151.2783669028401,20401800,150.32278951009116,153.32086791992188,151.0815362756345,153.02451841572696
135,2024-09-11,151.97756958007812,152.30719743582938,148.53148234849232,150.91877326605726,18991500,150.39603169759116,152.231591796875,151.52955292785632,152.67553547051068
136,2024-09-12,155.36373901367188,155.43366700723274,153.32605740008628,154.63457050017044,21024100,152.39376831054688,151.66193542480468,153.4466459707641,153.5716033182311
137,2024-09-13,158.19053649902344,159.09450976947784,155.93310292862597,156.18481627479954,16733900,155.17728169759116,152.94847412109374,155.81859123489377,155.11124771182855
138,2024-09-16,158.80984497070312,159.05956168163425,157.43140384908375,158.1505891958853,14157600,157.45470682779947,154.83633728027343,157.31421810279846,156.34411346478674
139,2024-09-17,160.09837341308594,161.40688651455386,159.22936415304198,159.9085862777894,12064800,159.03291829427084,156.8880126953125,158.7062957579422,157.59553344755315
140,2024-09-18,160.6277618408203,161.4468399030182,159.47907115910084,160.66772504660898,16756500,159.84532674153647,158.61805114746093,159.66702879938126,158.6062762453089
141,2024-09-19,163.05502319335938,164.80304010702167,162.33783450864624,164.63323457867423,17548200,161.26038614908853,160.15630798339845,161.3610259963703,160.08919189465905
142,2024-09-20,164.45343017578125,164.563306133998,162.99507793413136,164.3335710364531,46362700,162.71207173665366,161.40888671875,162.90722808607578,161.54393798836645
143,2024-09-23,162.88522338867188,166.42120530630135,162.76534900330415,165.15264014819059,15648400,163.46455891927084,162.22396240234374,162.8962257373738,161.9910331218016
144,2024-09-24,163.45455932617188,164.3635317542462,161.84638320015478,164.06386867184287,18774100,163.59773763020834,162.89519958496095,163.17539253177284,162.47887518992502
145,2024-09-25,162.8052978515625,164.03089711741433,162.590529915743,162.78531624884735,13607900,163.0483601888021,163.33070678710936,162.99034519166767,162.58768274380418
146,2024-09-26,163.64434814453125,165.31245385597128,163.31472027463025,164.84298524503635,18234500,163.30140177408853,163.44857177734374,163.31734666809945,162.93990454404656
147,2024-09-27,165.10269165039062,166.78079585063347,163.64435461360043,163.7242657889928,13604300,163.85077921549478,163.57842407226562,164.21001915924504,163.66083357949458
148,2024-09-30,167.00054931640625,167.1703548501229,164.45343582765975,164.59327657551455,14070100,165.24919637044272,164.4014892578125,165.60528423782563,164.77407215846515
149,2024-10-01,168.22914123535156,170.24685639829178,165.71199268248043,168.66864505713036,18629500,166.77746073404947,165.35640563964844,166.9172127365886,165.92576185076064
150,2024-10-02,167.1204071044922,168.68863534553668,166.0616107019645,167.56989413027304,12745000,167.45003255208334,166.21942749023438,167.01880992054038,166.32397693533784
151,2024-10-03,167.02052307128906,167.71972677770228,165.1825965896487,165.6320988394479,11004300,167.4566904703776,166.89466247558593,167.01966649591472,166.5561589806549
152,2024-10-04,168.36898803710938,169.3578716717171,166.77081027668547,169.14810293413436,11422100,167.50330607096353,167.54792175292968,167.69432726651206,167.1604353328064
153,2024-10-07,164.20370483398438,169.7074551533261,163.94400496527305,168.94832190836428,14034700,166.53107198079428,166.98855285644532,165.94901605024822,166.17485849986573
154,2024-10-08,165.51222229003906,165.91177814667768,164.1237980764021,165.2425239919952,11723900,166.02830505371094,166.4451690673828,165.73061917014365,165.95397976325685
155,2024-10-09,162.87521362304688,166.0715842494524,160.9374096441174,164.66817765222203,19666400,164.1970469156901,165.59613037109375,164.30291639659526,164.92772438318687
156,2024-10-10,162.9950714111328,164.12480167178114,161.45682329915618,161.9262918980673,12900500,163.7941691080729,164.7910400390625,163.64899390386404,164.28350672583554
157,2024-10-11,164.3335723876953,165.0827224976519,162.31585715725947,163.14491844125786,10946000,163.40128580729166,163.98395690917968,163.99128314577968,164.3001952797888
158,2024-10-14,166.1614990234375,167.43004889126075,164.5932708244699,164.72312838633286,9981800,164.49671427408853,164.37551574707032,165.0763910846086,164.92062986100504
159,2024-10-15,166.7108612060547,168.8983819154721,165.8618335791902,166.95059472266811,14829300,165.73531087239584,164.61524353027343,165.89362614533164,165.51737364268826
160,2024-10-16,166.55105590820312,167.09043727455702,165.02878083042955,165.84185377313815,9968500,166.47447204589844,165.35041198730468,166.22234102676737,165.8619343978599
161,2024-10-17,164.32357788085938,167.73970063468835,164.18373713332832,167.19033606749383,15113400,165.86183166503906,165.61611328125,165.27295945381337,165.34914889219306
162,2024-10-18,164.8629608154297,166.1814570052866,164.56329774089494,164.68315687411,13091300,165.24586486816406,165.72199096679688,165.06796013462153,165.18708619993862
163,2024-10-21,165.61212158203125,166.03164381688842,164.11880532391672,164.39350284394692,11384000,164.9328867594401,165.61211547851562,165.3400408583264,165.32876466063618
164,2024-10-22,166.63096618652344,167.28022350717583,164.48339343071603,164.51335821526936,11958600,165.70201619466147,165.59613647460938,165.98550352242492,165.76283183593193
165,2024-10-23,164.29360961914062,167.4100844491101,163.4475693041026,166.24139686193527,12754300,165.5122324625651,165.14464721679687,165.13955657078276,165.2730910970015
166,2024-10-24,164.3435516357422,164.862966633834,162.58555157338998,164.40348120446478,12764400,165.0893758138021,165.14864196777344,164.74155410326247,164.96324460991508
167,2024-10-25,166.80076599121094,167.21028977989147,165.04275073639812,165.17760750375996,14566400,165.1459757486979,165.53620300292968,165.77116004723672,165.57575173701372
168,2024-10-28,168.14923095703125,170.41266955461435,165.60211760655622,170.3966812236567,20858300,166.43118286132812,166.0436248779297,166.96019550213398,166.43357814368625
169,2024-10-29,170.94606018066406,171.66524548184103,168.4688748329976,169.19304410385806,28916100,168.63201904296875,166.90664367675782,168.953127841399,167.93773882267885
170,2024-10-30,175.94039916992188,183.58172416401078,175.54584251265254,182.2032983314778,49698300,171.6785634358724,169.23600158691406,172.44676350566044,170.60529227175988
171,2024-10-31,172.4943084716797,178.21781091301466,172.3644509116493,174.5220068368585,32801900,173.12692260742188,170.86615295410155,172.47053598867006,171.23496433839983
172,2024-11-01,172.454345703125,173.62303326337351,170.11700106562338,171.34560295331048,21752900,173.6296844482422,171.9968688964844,172.46244084589753,171.64142479330823
173,2024-11-04,170.486572265625,171.72517254211823,169.292934406109,171.04595045731364,16194000,171.8117421468099,172.46433715820314,171.47450655576125,171.25647395074716
174,2024-11-05,171.21575927734375,171.90197722262147,170.17692928568974,170.63641471305547,12518300,171.38555908203125,172.51827697753907,171.3451329165525,171.24290239294604
175,2024-11-06,178.12791442871094,178.43756069138865,174.84163419239505,175.15129569657023,27061500,173.27674865722656,172.95578002929688,174.73652367263173,173.53790640486767
176,2024-11-07,182.0734405517578,182.37310364247196,178.68728268213337,178.90703459922386,16730400,177.1390380859375,174.8716064453125,178.40498211219477,176.38308445383106
177,2024-11-08,179.65618896484375,182.14337286279397,179.36652428990095,181.7937633750887,15021500,179.9525146484375,176.31197509765624,179.03058553851926,177.4741192908353
178,2024-11-11,181.7637939453125,181.87866911496587,179.78604193663656,179.86595311011308,12503400,181.1644744873047,178.56741943359376,180.3971897419159,178.9040108423277
179,2024-11-12,183.11227416992188,183.8164618709321,180.7849126324006,181.17447008554376,14065800,181.51075236002603,180.94672241210938,181.75473195591888,180.3067652848591
180,2024-11-13,180.2854766845703,182.40806866359944,179.91588559929718,181.9435840117087,13969700,181.72051493326822,181.37823486328125,181.0201043202446,180.29966908476285
181,2024-11-14,177.14903259277344,180.24052654964984,175.83052110445558,179.54630680962694,17925800,180.18226114908853,180.3933532714844,179.08456845650903,179.2494569207664
182,2024-11-15,173.6929473876953,175.68069780829796,172.5492406331188,175.44096428915813,21708900,177.04248555501303,179.2007049560547,176.38875792210217,177.39728707640938
183,2024-11-18,176.5996551513672,176.70953111018625,174.2223472650081,174.75674466660527,18725400,175.81387837727866,178.16787719726562,176.49420653673468,177.13140976806199
